Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: F:/vivado/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_wrapper_tb_func_impl xil_defaultlib.top_wrapper_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.xsdbm_v3_0_5_ctl_reg
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.xsdbm_v3_0_5_stat_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.xsdbm_v3_0_5_stat_reg__parameter...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.xsdbm_v3_0_5_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_5_ctl_reg__parameteri...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs_7
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_17
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_18
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_14
Compiling module xil_defaultlib.wr_handshaking_flags_15
Compiling module xil_defaultlib.wr_bin_cntr_16
Compiling module xil_defaultlib.wr_logic__parameterized0
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.dmem_13
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.synchronizer_ff_9
Compiling module xil_defaultlib.synchronizer_ff_10
Compiling module xil_defaultlib.synchronizer_ff_11
Compiling module xil_defaultlib.synchronizer_ff_12
Compiling module xil_defaultlib.reset_blk_ramfifo_8
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_1_5_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_1_5__paramete...
Compiling module xil_defaultlib.xsdbm_v3_0_5_rdfifo
Compiling module xil_defaultlib.xsdbm_v3_0_5_rdreg
Compiling module xil_defaultlib.synchronizer_ff__parameterized0
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs
Compiling module xil_defaultlib.rd_status_flags_as
Compiling module xil_defaultlib.rd_handshaking_flags
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.wr_status_flags_as
Compiling module xil_defaultlib.wr_handshaking_flags
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module xil_defaultlib.dmem
Compiling module xil_defaultlib.memory
Compiling module xil_defaultlib.synchronizer_ff
Compiling module xil_defaultlib.synchronizer_ff_1
Compiling module xil_defaultlib.synchronizer_ff_2
Compiling module xil_defaultlib.synchronizer_ff_3
Compiling module xil_defaultlib.reset_blk_ramfifo
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.fifo_generator_v13_1_5_synth
Compiling module xil_defaultlib.fifo_generator_v13_1_5
Compiling module xil_defaultlib.xsdbm_v3_0_5_wrfifo
Compiling module xil_defaultlib.xsdbm_v3_0_5_wrreg
Compiling module xil_defaultlib.xsdbm_v3_0_5_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_5_stat_reg__parameter...
Compiling module xil_defaultlib.xsdbm_v3_0_5_if_static_status
Compiling module xil_defaultlib.xsdbm_v3_0_5_if
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.xsdbm_v3_0_5_addr_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_5_burst_wdlen_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_5_bus_ctl_flg__parame...
Compiling module xil_defaultlib.xsdbm_v3_0_5_bus_ctl_flg
Compiling module xil_defaultlib.xsdbm_v3_0_5_bus_ctl_cnt
Compiling module xil_defaultlib.xsdbm_v3_0_5_bus_ctl
Compiling module xil_defaultlib.ltlib_v1_0_3_generic_mux
Compiling module xil_defaultlib.xsdbm_v3_0_5_bus_mstr2sl_if
Compiling module xil_defaultlib.xsdbm_v3_0_5_icon2xsdb
Compiling module xil_defaultlib.xsdbm_v3_0_5_cmd_decode
Compiling module xil_defaultlib.xsdbm_v3_0_5_stat
Compiling module xil_defaultlib.xsdbm_v3_0_5_sync
Compiling module xil_defaultlib.xsdbm_v3_0_5_icon
Compiling module unisims_ver.BSCANE2
Compiling module xil_defaultlib.ltlib_v1_0_3_bscan
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.xsdbm_v3_0_5_bscan_switch
Compiling module xil_defaultlib.xsdbm_v3_0_5_xsdbm_id
Compiling module xil_defaultlib.xsdbm_v3_0_5_xsdbm
Compiling module xil_defaultlib.dbg_hub
